state_fips,county_fips,county_name,nearest_center_id,nearest_center_name,great_circle_mi,drive_time_minutes,band_miles,band_drive_time,modeled_dmd_5_24_mid,flags
12,12086,Miami-Dade County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,29.3,distance_gt_300
12,12011,Broward County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,19.7,distance_gt_300
12,12095,Orange County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,16.1,distance_gt_300
12,12057,Hillsborough County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,15.4,distance_gt_300
12,12099,Palm Beach County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,13.7,distance_gt_300
15,15003,Honolulu County,CDCC008,Children's Hospital Los Angeles,2497.361668169119,2996.834001802943,>300,>360,12.1,distance_gt_300
12,12031,Duval County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,10.7,distance_gt_300
12,12103,Pinellas County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,8.4,distance_gt_300
12,12105,Polk County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,6.8,distance_gt_300
12,12071,Lee County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,6.1,distance_gt_300
12,12009,Brevard County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,5.5,distance_gt_300
12,12117,Seminole County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,5.1,distance_gt_300
12,12127,Volusia County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,5.1,distance_gt_300
12,12101,Pasco County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,4.5,distance_gt_300
12,12073,Leon County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,4.5,distance_gt_300
02,2020,Anchorage Municipality,CDCC025,Seattle Children's Hospital,1549.7311156508945,1859.6773387810733,>300,>360,4.1,distance_gt_300
12,12001,Alachua County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,4.1,distance_gt_300
12,12033,Escambia County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,4.0,distance_gt_300
12,12097,Osceola County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,3.7,distance_gt_300
12,12081,Manatee County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,3.1,distance_gt_300
12,12021,Collier County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,3.1,distance_gt_300
12,12083,Marion County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,3.1,distance_gt_300
12,12115,Sarasota County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,3.0,distance_gt_300
12,12111,St. Lucie County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,2.9,distance_gt_300
12,12069,Lake County,CDCC015,Duke Children's Neuromuscular Program,554.4344963664973,665.3213956397968,>300,>360,2.8,distance_gt_300
